Human: Answer the user's question as best you can:
You must format your output as a JSON value that adheres to a given "JSON Schema" instance.

"JSON Schema" is a declarative language that allows you to annotate and validate JSON documents.

For example, the example "JSON Schema" instance {{"properties": {{"foo": {{"description": "a list of test words", "type": "array", "items": {{"type": "string"}}}}}}, "required": ["foo"]}}}}
would match an object with one required property, "foo". The "type" property specifies "foo" must be an "array", and the "description" property semantically describes it as "a list of test words". The items within "foo" must be strings.
Thus, the object {{"foo": ["bar", "baz"]}} is a well-formatted instance of this example "JSON Schema". The object {{"properties": {{"foo": ["bar", "baz"]}}}} is not well-formatted.

Your output will be parsed and type-checked according to the provided schema instance, so make sure all fields in your output match the schema exactly and there are no trailing commas!
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/home/lumi/AgentDVR/Agent

@timestamp,2025-05-16T01:36:55.027Z
_id,a73dac0ff9e644ff1ec2f04f5b358f3146c5d9a3
destination.ip,::1
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.457813
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/elastic-operator

@timestamp,2025-05-16T00:36:54.721Z
_id,0ba88092195c8426245bc81de1220024408e0314
destination.ip,::1
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.457813
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/elastic-operator

@timestamp,2025-05-16T00:36:54.721Z
_id,08d8ea0e28db2910f19739ec7da64e4e6fad7e3a
destination.ip,192.168.50.11
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.457813
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/home/lumi/AgentDVR/Agent

@timestamp,2025-05-15T23:36:54.830Z
_id,cfecd160a5f929d845ad610a093f33a9cec21358
destination.ip,192.168.50.11
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.457813
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/home/lumi/AgentDVR/Agent

@timestamp,2025-05-15T23:36:54.829Z
_id,7e03d17075f68f3b0e963147ce929bcc7733d5c4
destination.ip,::1
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.457813
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/elastic-operator

@timestamp,2025-05-15T22:36:54.877Z
_id,5192dabf94c101eec54017bdd2697d606bfdd5ec
destination.ip,192.168.50.11
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.457813
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/home/lumi/AgentDVR/Agent

@timestamp,2025-05-15T22:36:54.876Z
_id,2518652c5a6c5076a191b495bd0ad08471c4341e
destination.ip,::1
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.457813
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/elastic-operator

@timestamp,2025-05-15T21:36:54.720Z
_id,465e94922c8f56b33d6d343d4071f661d032ef46
destination.ip,::1
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.457813
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/elastic-operator

@timestamp,2025-05-15T21:36:54.720Z
_id,f668dc89d277c3e4dd0ec554861883c4154f8d57
destination.ip,192.168.50.11
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.457813
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/home/lumi/AgentDVR/Agent

@timestamp,2025-05-15T20:36:54.926Z
_id,ae02fe230c4935b5824ab5780009429ef06d8c11
destination.ip,::1
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.457813
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/elastic-operator

@timestamp,2025-05-15T20:36:54.926Z
_id,d95cdb86754e1f46ee574e54de23dfd2456b4257
destination.ip,192.168.50.11
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.457813
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/home/lumi/AgentDVR/Agent

@timestamp,2025-05-15T19:36:54.681Z
_id,e4d8e216ac5d2b51c61e4e9f17a7ee425338add0
destination.ip,::1
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.457813
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/elastic-operator

@timestamp,2025-05-15T19:36:54.681Z
_id,8e1d2d417e8cc51ae849c6aa33dcd89eccfa4a0c
destination.ip,192.168.50.11
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.457813
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/home/lumi/AgentDVR/Agent

@timestamp,2025-05-15T18:36:54.833Z
_id,ee6c406ed9cd37cc405e6757c34332b4ee6e6ead
destination.ip,192.168.50.11
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.377537
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/home/lumi/AgentDVR/Agent

@timestamp,2025-05-15T18:36:54.832Z
_id,5e82f1552693f734774eea5895049397f3b471be
destination.ip,::1
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.377537
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/elastic-operator

@timestamp,2025-05-15T17:36:54.522Z
_id,7752426748b81d8af9d232a519677e3c74368222
destination.ip,::1
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.377537
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/elastic-operator

@timestamp,2025-05-15T17:36:54.522Z
_id,a10eda0d25288463700fdc5a21c39892a3192271
destination.ip,192.168.50.11
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.377537
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/home/lumi/AgentDVR/Agent

@timestamp,2025-05-15T16:36:54.178Z
_id,a2296161d74115fb356056f91ae41ba298074f79
destination.ip,192.168.50.11
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.377537
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/home/lumi/AgentDVR/Agent

@timestamp,2025-05-15T16:36:54.177Z
_id,fa9997c4f4be93511a66eace146c01874f72fd64
destination.ip,::1
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.377537
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/elastic-operator

@timestamp,2025-05-15T15:36:53.927Z
_id,035550ef401314fb6197f83a4bc959851a38a2f9
destination.ip,192.168.50.11
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.377537
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/home/lumi/AgentDVR/Agent

@timestamp,2025-05-15T15:36:53.926Z
_id,a144cabecc3b334b895439ed7afb406512a1dca5
destination.ip,::1
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.377537
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/elastic-operator

@timestamp,2025-05-15T14:36:54.066Z
